%time,field.header.seq,field.header.stamp,field.header.frame_id,field.name0,field.name1,field.name2,field.name3,field.name4,field.name5,field.name6,field.name7,field.name8,field.name9,field.name10,field.name11,field.position0,field.position1,field.position2,field.position3,field.position4,field.position5,field.position6,field.position7,field.position8,field.position9,field.position10,field.position11
1650525590266085123,322,1650525590265532255,,duarolower_joint1,duarolower_joint2,duarolower_joint3,duarolower_joint4,duaroupper_joint1,duaroupper_joint2,duaroupper_joint3,duaroupper_joint4,lower_gripper_finger_left_joint,lower_gripper_finger_right_joint,upper_gripper_finger_left_joint,upper_gripper_finger_right_joint,-0.7799729094929927,0.7799942350319428,0.14997680623834186,4.258902971932473e-05,0.7800659231783632,-0.7799477925863298,0.14990558020525147,8.903007762274228e-05,-0.05492134597894138,0.05495453243640959,-0.05496555481198165,0.05498366139835067
1650525590366442534,323,1650525590365511417,,duarolower_joint1,duarolower_joint2,duarolower_joint3,duarolower_joint4,duaroupper_joint1,duaroupper_joint2,duaroupper_joint3,duaroupper_joint4,lower_gripper_finger_left_joint,lower_gripper_finger_right_joint,upper_gripper_finger_left_joint,upper_gripper_finger_right_joint,-0.7799731501285107,0.7799924468988789,0.14997731416485366,4.145041384902738e-05,0.7848475764391267,-0.8023426571504051,0.14990636345903013,-0.02355567790323772,-0.05492275960641639,0.05495311930394336,-0.054964518634613824,0.05498402930626921
1650525590466241712,324,1650525590465537786,,duarolower_joint1,duarolower_joint2,duarolower_joint3,duarolower_joint4,duaroupper_joint1,duaroupper_joint2,duaroupper_joint3,duaroupper_joint4,lower_gripper_finger_left_joint,lower_gripper_finger_right_joint,upper_gripper_finger_left_joint,upper_gripper_finger_right_joint,-0.7799733907359871,0.7799906589741878,0.1499778220321763,4.031193066267407e-05,0.7896286724894821,-0.8247349120205227,0.14990714662153554,-0.04719763054474936,-0.0549241730691601,0.05495170633615074,-0.054963482577992696,0.054984397171315105
1650525590566025611,325,1650525590565520286,,duarolower_joint1,duarolower_joint2,duarolower_joint3,duarolower_joint4,duaroupper_joint1,duaroupper_joint2,duaroupper_joint3,duaroupper_joint4,lower_gripper_finger_left_joint,lower_gripper_finger_right_joint,upper_gripper_finger_left_joint,upper_gripper_finger_right_joint,-0.7799736310859732,0.7799888729628773,0.14997832935599537,3.9174665845129285e-05,0.7944046519615972,-0.8471032034055286,0.1499079289459251,-0.07081428231399833,-0.05492558501926055,0.0549502948804717,-0.05496244763012669,0.05498476464268343
1650525590665995712,326,1650525590665496587,,duarolower_joint1,duarolower_joint2,duarolower_joint3,duarolower_joint4,duaroupper_joint1,duaroupper_joint2,duaroupper_joint3,duaroupper_joint4,lower_gripper_finger_left_joint,lower_gripper_finger_right_joint,upper_gripper_finger_left_joint,upper_gripper_finger_right_joint,-0.7799738715497193,0.7799870861062285,0.14997883691993624,3.803686274790516e-05,0.7991828919562036,-0.8694820819436129,0.14990871164059724,-0.0944421120987327,-0.05492699763765218,0.0549488827567355,-0.05496141219240873,0.0549851322879799
1650525590766177220,327,1650525590765501022,,duarolower_joint1,duarolower_joint2,duarolower_joint3,duarolower_joint4,duaroupper_joint1,duaroupper_joint2,duaroupper_joint3,duaroupper_joint4,lower_gripper_finger_left_joint,lower_gripper_finger_right_joint,upper_gripper_finger_left_joint,upper_gripper_finger_right_joint,-0.7799741309756087,0.7799851583442154,0.14997938450862225,3.68093364152299e-05,0.8043379275080766,-0.893625681805715,0.14990955605587686,-0.11993315120338113,-0.05492852165026735,0.054947359277782576,-0.05496029510363673,0.05498552892451887
1650525590866058919,328,1650525590865524291,,duarolower_joint1,duarolower_joint2,duarolower_joint3,duarolower_joint4,duaroupper_joint1,duaroupper_joint2,duaroupper_joint3,duaroupper_joint4,lower_gripper_finger_left_joint,lower_gripper_finger_right_joint,upper_gripper_finger_left_joint,upper_gripper_finger_right_joint,-0.7799744362673292,0.7799828897588292,0.14998002890958165,3.536478657946395e-05,0.8104043601063872,-0.922037808117978,0.14991054976160928,-0.14993094055578665,-0.054930315104398914,0.05494556645166337,-0.05495898051643875,0.05498599568537929
1650525590966067220,329,1650525590965539693,,duarolower_joint1,duarolower_joint2,duarolower_joint3,duarolower_joint4,duaroupper_joint1,duaroupper_joint2,duaroupper_joint3,duaroupper_joint4,lower_gripper_finger_left_joint,lower_gripper_finger_right_joint,upper_gripper_finger_left_joint,upper_gripper_finger_right_joint,-0.7799747415930067,0.7799806209211124,0.1499806733822166,3.392007606902515e-05,0.8164714674630543,-0.9504530946598067,0.14991154357786982,-0.17993206650819799,-0.05493210875801315,0.05494377342613135,-0.05495766578302161,0.054986462498156675
1650525591066038737,330,1650525591065529346,,duarolower_joint1,duarolower_joint2,duarolower_joint3,duarolower_joint4,duaroupper_joint1,duaroupper_joint2,duaroupper_joint3,duaroupper_joint4,lower_gripper_finger_left_joint,lower_gripper_finger_right_joint,upper_gripper_finger_left_joint,upper_gripper_finger_right_joint,-0.7799750469092928,0.7799783521531825,0.14998131783502833,3.24754099962139e-05,0.8225383882025028,-0.9788675071802234,0.1499125373635617,-0.20993226966060774,-0.054933902356456676,0.05494198045575072,-0.054956351090044146,0.05498692929657544
1650525591166031775,331,1650525591165555000,,duarolower_joint1,duarolower_joint2,duarolower_joint3,duarolower_joint4,duaroupper_joint1,duaroupper_joint2,duaroupper_joint3,duaroupper_joint4,lower_gripper_finger_left_joint,lower_gripper_finger_right_joint,upper_gripper_finger_left_joint,upper_gripper_finger_right_joint,-0.7799753522450115,0.77997608324085,0.14998196232885816,3.1030651973303856e-05,0.8286056950892915,-1.0072837282210227,0.14991353121250606,-0.239934382265794,-0.054935696069059146,0.05494018737125113,-0.05495503631338911,0.05498739612470498
1650525591265917677,332,1650525591265498399,,duarolower_joint1,duarolower_joint2,duarolower_joint3,duarolower_joint4,duaroupper_joint1,duaroupper_joint2,duaroupper_joint3,duaroupper_joint4,lower_gripper_finger_left_joint,lower_gripper_finger_right_joint,upper_gripper_finger_left_joint,upper_gripper_finger_right_joint,-0.7799756575512793,0.7799738145473639,0.14998260676052377,2.9586033303560895e-05,0.8346724167580596,-1.0356972083942608,0.14991452496558935,-0.26993360103731096,-0.05493748960865026,0.0549383944597023,-0.054953721663549976,0.05498786290780694
1650525591366011199,333,1650525591365494489,,duarolower_joint1,duarolower_joint2,duarolower_joint3,duarolower_joint4,duaroupper_joint1,duaroupper_joint2,duaroupper_joint3,duaroupper_joint4,lower_gripper_finger_left_joint,lower_gripper_finger_right_joint,upper_gripper_finger_left_joint,upper_gripper_finger_right_joint,-0.7799759628585883,0.7799715458461414,0.14998325119438696,2.814140970753999e-05,0.8407391591148873,-1.0641107854599896,0.14991551872206146,-0.2999329221088278,-0.05493928315435751,0.05493660154203948,-0.05495240700922777,0.05498832969250066
1650525591466074367,334,1650525591465509176,,duarolower_joint1,duarolower_joint2,duarolower_joint3,duarolower_joint4,duaroupper_joint1,duaroupper_joint2,duaroupper_joint3,duaroupper_joint4,lower_gripper_finger_left_joint,lower_gripper_finger_right_joint,upper_gripper_finger_left_joint,upper_gripper_finger_right_joint,-0.7799762682307124,0.7799692766632854,0.1499838957650601,2.6696479425435583e-05,0.846807189409596,-1.092530394580499,0.1499165126895029,-0.3299386118803386,-0.0549410770808252,0.05493480824374956,-0.05495109207581128,0.05498879657629035
1650525591566041557,335,1650525591565557479,,duarolower_joint1,duarolower_joint2,duarolower_joint3,duarolower_joint4,duaroupper_joint1,duaroupper_joint2,duaroupper_joint3,duaroupper_joint4,lower_gripper_finger_left_joint,lower_gripper_finger_right_joint,upper_gripper_finger_left_joint,upper_gripper_finger_right_joint,-0.7799765735098501,0.7799670081714007,0.14998454013946003,2.5251989127850426e-05,0.8528733719754383,-1.120941349866141,0.149917506354279,-0.35993516485185806,-0.05494287046103824,0.054933015491523,-0.054949777542794974,0.05498926331791288
1650525591666193267,336,1650525591665590763,,duarolower_joint1,duarolower_joint2,duarolower_joint3,duarolower_joint4,duaroupper_joint1,duaroupper_joint2,duaroupper_joint3,duaroupper_joint4,lower_gripper_finger_left_joint,lower_gripper_finger_right_joint,upper_gripper_finger_left_joint,upper_gripper_finger_right_joint,-0.7799768787906394,0.7799647396672421,0.1499851845173464,2.3807491014674748e-05,0.8589395873630996,-1.1493524588727135,0.14991850002443147,-0.3899318801233773,-0.05494466385095458,0.05493122272959653,-0.05494846300266623,0.05498973006206077
1650525591765996527,337,1650525591765522480,,duarolower_joint1,duarolower_joint2,duarolower_joint3,duarolower_joint4,duaroupper_joint1,duaroupper_joint2,duaroupper_joint3,duaroupper_joint4,lower_gripper_finger_left_joint,lower_gripper_finger_right_joint,upper_gripper_finger_left_joint,upper_gripper_finger_right_joint,-0.7799771841246511,0.7799624707675945,0.14998582900757307,2.2362741069014843e-05,0.8650068603292216,-1.1777685210461302,0.14991949386781947,-0.4199338249948917,-0.05494645755352889,0.05492942965512159,-0.054947148233361755,0.0549901968875804
1650525591866232301,338,1650525591865550518,,duarolower_joint1,duarolower_joint2,duarolower_joint3,duarolower_joint4,duaroupper_joint1,duaroupper_joint2,duaroupper_joint3,duaroupper_joint4,lower_gripper_finger_left_joint,lower_gripper_finger_right_joint,upper_gripper_finger_left_joint,upper_gripper_finger_right_joint,-0.7799774894135773,0.7799602022029726,0.1499864734026343,2.0918204455100377e-05,0.8710732374019498,-1.2061803873044268,0.14992048756445658,-0.4499313397798812,-0.05494825099124511,0.054927636845411985,-0.05494583365819609,0.054990663644168596
1650525591966232381,339,1650525591965591192,,duarolower_joint1,duarolower_joint2,duarolower_joint3,duarolower_joint4,duaroupper_joint1,duaroupper_joint2,duaroupper_joint3,duaroupper_joint4,lower_gripper_finger_left_joint,lower_gripper_finger_right_joint,upper_gripper_finger_left_joint,upper_gripper_finger_right_joint,-0.77997779476949,0.7799579331405811,0.14998711793908898,1.947335088034893e-05,0.8771409455617103,-1.2345984877064775,0.14992148147913104,-0.4799354366322977,-0.0549500448224782,0.05492584364232331,-0.05494451879458578,0.05499113050317272
1650525592066185740,340,1650525592065547704,,duarolower_joint1,duarolower_joint2,duarolower_joint3,duarolower_joint4,duaroupper_joint1,duaroupper_joint2,duaroupper_joint3,duaroupper_joint4,lower_gripper_finger_left_joint,lower_gripper_finger_right_joint,upper_gripper_finger_left_joint,upper_gripper_finger_right_joint,-0.7799781000595465,0.7799556645675597,0.14998776233653613,1.8028808917959774e-05,0.8832073450955267,-1.2630104591612406,0.14992247517944737,-0.5099330624847029,-0.054951838266834724,0.05492405082597572,-0.05494320421455282,0.0549915972614891
1650525592165870319,341,1650525592165466308,,duarolower_joint1,duarolower_joint2,duarolower_joint3,duarolower_joint4,duaroupper_joint1,duaroupper_joint2,duaroupper_joint3,duaroupper_joint4,lower_gripper_finger_left_joint,lower_gripper_finger_right_joint,upper_gripper_finger_left_joint,upper_gripper_finger_right_joint,-0.7799784053737197,0.7799533958153295,0.14998840678488826,1.6584152842170072e-05,0.8892742238521679,-1.2914246750552538,0.1499234689582623,-0.5399330580371122,-0.054953631852866634,0.05492225786800237,-0.05494188953067297,0.05499206405667764
1650525592266140631,342,1650525592265595436,,duarolower_joint1,duarolower_joint2,duarolower_joint3,duarolower_joint4,duaroupper_joint1,duaroupper_joint2,duaroupper_joint3,duaroupper_joint4,lower_gripper_finger_left_joint,lower_gripper_finger_right_joint,upper_gripper_finger_left_joint,upper_gripper_finger_right_joint,-0.7799787107362238,0.7799511267039586,0.14998905133525578,1.5139268079073958e-05,0.8953420629883655,-1.3198433888852157,0.14992446289439124,-0.5699378025524687,-0.054955425722821034,0.05492046462620594,-0.054940574638680253,0.05499253092575929
1650525592366040504,343,1650525592365519523,,duarolower_joint1,duarolower_joint2,duarolower_joint3,duarolower_joint4,duaroupper_joint1,duaroupper_joint2,duaroupper_joint3,duaroupper_joint4,lower_gripper_finger_left_joint,lower_gripper_finger_right_joint,upper_gripper_finger_left_joint,upper_gripper_finger_right_joint,-0.7799790159708435,0.7799488585428807,0.14998969561568867,1.369498842682224e-05,0.9014073609424861,-1.3482502010934279,0.14992545641426444,-0.5999299812239924,-0.05495721884151126,0.05491867213541062,-0.05493926029735803,0.0549929975993184
1650525592466003483,344,1650525592465511083,,duarolower_joint1,duarolower_joint2,duarolower_joint3,duarolower_joint4,duaroupper_joint1,duaroupper_joint2,duaroupper_joint3,duaroupper_joint4,lower_gripper_finger_left_joint,lower_gripper_finger_right_joint,upper_gripper_finger_left_joint,upper_gripper_finger_right_joint,-0.7799793212956042,0.7799465897119763,0.14999034008638853,1.2250282254247879e-05,0.9074744500821547,-1.3766654023159763,0.14992645022754092,-0.6299310170955076,-0.054959012489739896,0.05491687911526231,-0.05493794556788849,0.054993464410694144
1650525592566105987,345,1650525592565544366,,duarolower_joint1,duarolower_joint2,duarolower_joint3,duarolower_joint4,duaroupper_joint1,duaroupper_joint2,duaroupper_joint3,duaroupper_joint4,lower_gripper_finger_left_joint,lower_gripper_finger_right_joint,upper_gripper_finger_left_joint,upper_gripper_finger_right_joint,-0.7799796266403691,0.7799443207324233,0.14999098459931265,1.080548142779349e-05,0.9135419367237778,-1.4050824652382243,0.14992744410592984,-0.6599340185670209,-0.054960806255484315,0.054915085977639375,-0.05493663075228084,0.05499393125265431
1650525592666032749,346,1650525592665510416,,duarolower_joint1,duarolower_joint2,duarolower_joint3,duarolower_joint4,duaroupper_joint1,duaroupper_joint2,duaroupper_joint3,duaroupper_joint4,lower_gripper_finger_left_joint,lower_gripper_finger_right_joint,upper_gripper_finger_left_joint,upper_gripper_finger_right_joint,-0.7799799319142003,0.7799420522799694,0.14999162896251209,9.361016238334628e-06,0.9196080138472519,-1.4334929266847212,0.14992843775343406,-0.6899300501385409,-0.05496259960452483,0.05491329325657442,-0.054935316242113744,0.054994397986163936
1650525592766085963,347,1650525592765570878,,duarolower_joint1,duarolower_joint2,duarolower_joint3,duarolower_joint4,duaroupper_joint1,duaroupper_joint2,duaroupper_joint3,duaroupper_joint4,lower_gripper_finger_left_joint,lower_gripper_finger_right_joint,upper_gripper_finger_left_joint,upper_gripper_finger_right_joint,-0.7799802372548985,0.7799397833306361,0.14999227346685215,7.916234654702004e-06,0.9256754196780382,-1.4619096111295578,0.14992943161858585,-0.7199326520100546,-0.054964393346378676,0.05491150014283369,-0.05493400144401769,0.05499486482190639
1650525592866467229,348,1650525592865504264,,duarolower_joint1,duarolower_joint2,duarolower_joint3,duarolower_joint4,duaroupper_joint1,duaroupper_joint2,duaroupper_joint3,duaroupper_joint4,lower_gripper_finger_left_joint,lower_gripper_finger_right_joint,upper_gripper_finger_left_joint,upper_gripper_finger_right_joint,-0.7799805425617953,0.7799375146324764,0.14999291789984534,6.471613008967088e-06,0.9317421538445784,-1.4903231498360892,0.14993042537371634,-0.7499319325815715,-0.054966186889664585,0.054909707227591364,-0.0549326867914703,0.05499533160596994
1650525592965906026,349,1650525592965542793,,duarolower_joint1,duarolower_joint2,duarolower_joint3,duarolower_joint4,duaroupper_joint1,duaroupper_joint2,duaroupper_joint3,duaroupper_joint4,lower_gripper_finger_left_joint,lower_gripper_finger_right_joint,upper_gripper_finger_left_joint,upper_gripper_finger_right_joint,-0.7799808452265503,0.779935265567749,0.14999355675588177,5.0394931943647115e-06,0.9377563861769532,-1.5184907962954461,0.14993141052883807,-0.7796715978130373,-0.05496796491153327,0.05490792982833114,-0.05493138351599469,0.054995794350459835
1650525593065947403,350,1650525593065527439,,duarolower_joint1,duarolower_joint2,duarolower_joint3,duarolower_joint4,duaroupper_joint1,duaroupper_joint2,duaroupper_joint3,duaroupper_joint4,lower_gripper_finger_left_joint,lower_gripper_finger_right_joint,upper_gripper_finger_left_joint,upper_gripper_finger_right_joint,-0.7799810856906625,0.7799334787083801,0.14999406432059526,3.901688365201847e-06,0.9425346334448911,-1.5408697088981649,0.1499321932247016,-0.8032994635635321,-0.054969377532075155,0.05490651770244543,-0.05493034807670061,0.054996161996315934
1650525593166019758,351,1650525593165528297,,duarolower_joint1,duarolower_joint2,duarolower_joint3,duarolower_joint4,duaroupper_joint1,duaroupper_joint2,duaroupper_joint3,duaroupper_joint4,lower_gripper_finger_left_joint,lower_gripper_finger_right_joint,upper_gripper_finger_left_joint,upper_gripper_finger_right_joint,-0.7799813261738875,0.779931691706987,0.14999457192565135,2.763793100228205e-06,0.9473132605008687,-1.5632504002374945,0.14993297598277594,-0.8269292073208181,-0.05497079026489595,0.054905105464320134,-0.054929312555106996,0.054996529671393526
1650525593265941856,352,1650525593265503168,,duarolower_joint1,duarolower_joint2,duarolower_joint3,duarolower_joint4,duaroupper_joint1,duaroupper_joint2,duaroupper_joint3,duaroupper_joint4,lower_gripper_finger_left_joint,lower_gripper_finger_right_joint,upper_gripper_finger_left_joint,upper_gripper_finger_right_joint,-0.7799815666429967,0.7799299048104861,0.1499950795009124,1.625964626674953e-06,0.9520916070641698,-1.585629777889871,0.14993375869490444,-0.8505575640751016,-0.05497220291479309,0.054903693309089445,-0.05492827709429575,0.05499689732488956
1650525593365871800,353,1650525593365503072,,duarolower_joint1,duarolower_joint2,duarolower_joint3,duarolower_joint4,duaroupper_joint1,duaroupper_joint2,duaroupper_joint3,duaroupper_joint4,lower_gripper_finger_left_joint,lower_gripper_finger_right_joint,upper_gripper_finger_left_joint,upper_gripper_finger_right_joint,-0.7799818071222514,0.779928117838595,0.1499955870975883,4.880881474994478e-07,0.9568701552285958,-1.6080100997407576,0.149934541440056,-0.8741869177230253,-0.05497361562429073,0.054902281094279144,-0.05492724158979782,0.05499726499389711
1650525593466201286,354,1650525593465508460,,duarolower_joint1,duarolower_joint2,duarolower_joint3,duarolower_joint4,duaroupper_joint1,duaroupper_joint2,duaroupper_joint3,duaroupper_joint4,lower_gripper_finger_left_joint,lower_gripper_finger_right_joint,upper_gripper_finger_left_joint,upper_gripper_finger_right_joint,-0.7799819677161984,0.7799269244846423,0.1499959260746604,-2.7179475873709096e-07,0.9600613074610475,-1.6229558555603028,0.1499350641634548,-0.889966786848614,-0.05497455904285889,0.054901338006067085,-0.05492655007170979,0.0549975105261663
1650525593566063175,355,1650525593565567016,,duarolower_joint1,duarolower_joint2,duarolower_joint3,duarolower_joint4,duaroupper_joint1,duaroupper_joint2,duaroupper_joint3,duaroupper_joint4,lower_gripper_finger_left_joint,lower_gripper_finger_right_joint,upper_gripper_finger_left_joint,upper_gripper_finger_right_joint,-0.7799819677161984,0.7799269244846423,0.1499959260746604,-2.7179475873709096e-07,0.9600613074610475,-1.6229558555603028,0.1499350641634548,-0.889966786848614,-0.05497455904285889,0.054901338006067085,-0.05492655007170979,0.0549975105261663
1650525593666277380,356,1650525593665582656,,duarolower_joint1,duarolower_joint2,duarolower_joint3,duarolower_joint4,duaroupper_joint1,duaroupper_joint2,duaroupper_joint3,duaroupper_joint4,lower_gripper_finger_left_joint,lower_gripper_finger_right_joint,upper_gripper_finger_left_joint,upper_gripper_finger_right_joint,-0.7799819677161984,0.7799269244846423,0.1499959260746604,-2.7179475873709096e-07,0.9600613074610475,-1.6229558555603028,0.1499350641634548,-0.889966786848614,-0.05497455904285889,0.054901338006067085,-0.05492655007170979,0.0549975105261663
1650525593766163362,357,1650525593765592098,,duarolower_joint1,duarolower_joint2,duarolower_joint3,duarolower_joint4,duaroupper_joint1,duaroupper_joint2,duaroupper_joint3,duaroupper_joint4,lower_gripper_finger_left_joint,lower_gripper_finger_right_joint,upper_gripper_finger_left_joint,upper_gripper_finger_right_joint,-0.7799819677161984,0.7799269244846423,0.1499959260746604,-2.7179475873709096e-07,0.9600613074610475,-1.6229558555603028,0.1499350641634548,-0.889966786848614,-0.05497455904285889,0.054901338006067085,-0.05492655007170979,0.0549975105261663
